pais,lat,lon,edad,liga,temporada,jugadores
Serbia and Montenegro,42.708678,19.374390,25.000000,premier,2008,2
Serbia and Montenegro,42.708678,19.374390,26.000000,premier,2009,4
Serbia and Montenegro,42.708678,19.374390,27.333333,premier,2010,6
Serbia and Montenegro,42.708678,19.374390,25.142857,premier,2011,7
Serbia and Montenegro,42.708678,19.374390,25.750000,premier,2012,4
Serbia and Montenegro,42.708678,19.374390,25.857143,premier,2013,7
Serbia and Montenegro,42.708678,19.374390,25.500000,premier,2014,6
Serbia and Montenegro,42.708678,19.374390,26.800000,premier,2015,5
Serbia and Montenegro,42.708678,19.374390,25.555556,bundes,2008,9
Serbia and Montenegro,42.708678,19.374390,24.800000,bundes,2009,5
Serbia and Montenegro,42.708678,19.374390,23.500000,bundes,2010,2
Serbia and Montenegro,42.708678,19.374390,22.500000,bundes,2011,4
Serbia and Montenegro,42.708678,19.374390,25.000000,bundes,2012,5
Serbia and Montenegro,42.708678,19.374390,23.000000,bundes,2013,5
Serbia and Montenegro,42.708678,19.374390,23.666667,bundes,2014,9
Serbia and Montenegro,42.708678,19.374390,24.625000,bundes,2015,8
Serbia and Montenegro,42.708678,19.374390,23.857143,seriea,2008,7
Serbia and Montenegro,42.708678,19.374390,22.636364,seriea,2009,11
Serbia and Montenegro,42.708678,19.374390,24.333333,seriea,2010,9
Serbia and Montenegro,42.708678,19.374390,24.166667,seriea,2011,12
Serbia and Montenegro,42.708678,19.374390,23.857143,seriea,2012,14
Serbia and Montenegro,42.708678,19.374390,24.833333,seriea,2013,12
Serbia and Montenegro,42.708678,19.374390,26.400000,seriea,2014,10
Serbia and Montenegro,42.708678,19.374390,25.666667,seriea,2015,12
Serbia and Montenegro,42.708678,19.374390,28.250000,spain,2008,4
Serbia and Montenegro,42.708678,19.374390,28.000000,spain,2009,4
Serbia and Montenegro,42.708678,19.374390,25.666667,spain,2010,3
Serbia and Montenegro,42.708678,19.374390,27.500000,spain,2011,4
Serbia and Montenegro,42.708678,19.374390,28.000000,spain,2012,5
Serbia and Montenegro,42.708678,19.374390,26.500000,spain,2013,4
Serbia and Montenegro,42.708678,19.374390,27.200000,spain,2014,5
Serbia and Montenegro,42.708678,19.374390,25.714286,spain,2015,7
Suriname,3.919305,-56.027783,26.000000,premier,2012,1
Suriname,3.919305,-56.027783,27.000000,premier,2013,1
Suriname,3.919305,-56.027783,28.000000,premier,2014,1
Suriname,3.919305,-56.027783,26.000000,bundes,2009,1
Suriname,3.919305,-56.027783,27.000000,bundes,2010,1
Suriname,3.919305,-56.027783,26.500000,bundes,2011,2
Suriname,3.919305,-56.027783,32.000000,seriea,2008,1
Suriname,3.919305,-56.027783,33.000000,seriea,2009,1
Suriname,3.919305,-56.027783,34.000000,seriea,2010,1
Suriname,3.919305,-56.027783,35.000000,seriea,2011,1
Suriname,3.919305,-56.027783,31.000000,seriea,2014,1
Suriname,3.919305,-56.027783,32.000000,seriea,2015,1
Armenia,40.069099,45.038189,24.000000,bundes,2013,1
Armenia,40.069099,45.038189,25.000000,bundes,2014,1
Armenia,40.069099,45.038189,26.000000,bundes,2015,1
Bosnia and Herzegovina,43.915886,17.679076,21.500000,premier,2008,2
Bosnia and Herzegovina,43.915886,17.679076,22.500000,premier,2009,2
Bosnia and Herzegovina,43.915886,17.679076,23.666667,premier,2010,3
Bosnia and Herzegovina,43.915886,17.679076,25.000000,premier,2011,4
Bosnia and Herzegovina,43.915886,17.679076,26.400000,premier,2012,5
Bosnia and Herzegovina,43.915886,17.679076,26.600000,premier,2013,5
Bosnia and Herzegovina,43.915886,17.679076,27.600000,premier,2014,5
Bosnia and Herzegovina,43.915886,17.679076,28.000000,premier,2015,3
Bosnia and Herzegovina,43.915886,17.679076,24.100000,bundes,2008,10
Bosnia and Herzegovina,43.915886,17.679076,23.333333,bundes,2009,6
Bosnia and Herzegovina,43.915886,17.679076,23.125000,bundes,2010,8
